cliente,alunos_ativos,adesao,taxa_de_leitura,qtd_msgs_enviadas_por_aluno_por_dia,meses
Escola Cliente 1,179,0.99,0.708838313727049,9.82,113
Escola Cliente 2,302,0.99670934017,0.797585945970025,3.02,112
Escola Cliente 3,421,0.98981411520073,0.76909011005098,3.05,111
Escola Cliente 4,794,0.99,0.73,5.47,111
Escola Cliente 5,1217,0.9998378859046042,0.81436961262013,6.84,109
Escola Cliente 6,455,0.99118272034,0.81279053,9.75,109
Escola Cliente 7,677,1,0.79,9.04,109
Escola Cliente 8,301,0.9974015,0.781591197088,9.77,108
Escola Cliente 9,996,0.9997590066,0.89,6.89,106
Escola Cliente 10,669,0.999940729937039,0.880325318443054,5.7,106
Escola Cliente 11,292,0.989901045,0.5293461747018,2.64,106
Escola Cliente 12,346,0.9921780364984104,0.87,7.52,105
Escola Cliente 13,1408,0.9999531414005096,0.8,8.15,104
Escola Cliente 14,480,0.9935062,0.894749674308028,8.87,104
Escola Cliente 15,596,0.99881707,0.846965115058,10.78,99
Escola Cliente 16,405,0.9997729797034092,0.811662007087,5.54,103
Escola Cliente 17,932,0.99861,0.8235425726716802,5.84,101
Escola Cliente 18,125,0.95,0.706597702,2.81,103
Escola Cliente 19,506,0.9942410479605904,0.832103508889053,4.72,103
Escola Cliente 20,2225,0.834420021262094,0.574239765551035,1.47,80
Escola Cliente 21,84,0.9995337180159702,0.88111473091,3.8,103
Escola Cliente 22,178,0.999049,0.74,22.39,101
Escola Cliente 23,227,0.993867168827074,0.9014,4.83,101
Escola Cliente 24,229,0.99954183446084,0.87,5.72,101
Escola Cliente 25,588,0.98453218057,0.5035425077,5.31,88
Escola Cliente 26,140,0.9927004435097,0.820670306067,5.21,100
Escola Cliente 27,793,0.996086,0.77358501355037,6.82,25
Escola Cliente 28,395,0.999084239067,0.72,14.43,100
Escola Cliente 29,2753,0.9981427466321096,0.6155905922383067,12.45,96
Escola Cliente 30,55,1,0.89,12.83,100
Escola Cliente 31,1253,0.9991697394830046,0.9106572069,4.55,100
Escola Cliente 32,342,0.99,0.74,3.21,100
Escola Cliente 33,440,0.9835015563095,0.7788269577089,3.86,99
Escola Cliente 34,425,0.99996904025,0.864290237249048,9.3,100
Escola Cliente 35,61,1,0.84,9.25,100
Escola Cliente 36,128,0.9998972039,0.91016,2.95,100
Escola Cliente 37,873,0.9847783409016,0.8168813790094,3.47,99
Escola Cliente 38,358,0.990566461627905,0.87,3.89,56
Escola Cliente 39,54,1,0.9347011,10.47,94
Escola Cliente 40,335,0.9965013130821009,0.91880142088,9.18,93
Escola Cliente 41,677,0.98018,0.8849064,3.29,92
Escola Cliente 42,104,0.990266673221038,0.8544787727768504,2.63,96
Escola Cliente 43,330,1,0.7555603591261043,5.25,96
Escola Cliente 44,290,0.993858043,0.9055092954051,7.6,97
Escola Cliente 45,497,0.997550975792059,0.901,3.92,93
Escola Cliente 46,415,0.9996837045,0.786046,11.31,95
Escola Cliente 47,1278,0.8783075,0.165365668944065,0.0087,84
Escola Cliente 48,133,1,0.88,3.41,97
Escola Cliente 49,535,0.9958642629694606,0.8635830542032,4.84,96
Escola Cliente 50,830,0.996167845396091,0.84273566401083,4.78,87
Escola Cliente 51,783,0.9996104881994403,0.84442686160205,11.57,91
Escola Cliente 52,847,0.992949550182027,0.83566038,10.68,93
Escola Cliente 53,676,0.9987971986511301,0.8432402282023,12.36,96
Escola Cliente 54,1193,1,0.7897421229048046,8.8,96
Escola Cliente 55,63,1,0.703377332042,10.32,95
Escola Cliente 56,363,0.9863973943085,0.6824260868420904,2.97,95
Escola Cliente 57,509,0.99994768232709,0.86,8.29,94
Escola Cliente 58,1701,0.999116182063,0.89,2.56,96
Escola Cliente 59,752,0.9995074204012,0.838424090758509,4.66,94
Escola Cliente 60,335,0.99817774343059,0.8387419573318807,9.6,94
Escola Cliente 61,1189,0.99862023,0.60276991909012,15.64,92
Escola Cliente 62,329,1,0.892906,12.65,28
Escola Cliente 63,293,1,0.79355058,6.65,94
Escola Cliente 64,691,0.9997676015,0.88019058,9.39,94
Escola Cliente 65,63,0.998987854251012,0.836776042,6.43,91
Escola Cliente 66,869,0.987368862881103,0.84,4.17,94
Escola Cliente 67,519,0.999796686021,0.85,10.12,94
Escola Cliente 68,227,0.99644753016,0.749764996612033,6.07,82
Escola Cliente 69,462,1,0.81,7.51,94
Escola Cliente 70,216,0.995473592493071,0.90261796049,11.51,94
Escola Cliente 71,224,1,0.920035,6.52,93
Escola Cliente 72,230,0.991081152087,0.932020017397018,1.83,93
Escola Cliente 73,370,0.98,0.85,13.52,93
Escola Cliente 74,138,0.99617083501091,0.9282192302047,12.77,92
Escola Cliente 75,73,0.984380237900097,0.916785866870029,11.07,92
Escola Cliente 76,12,1,0.917706268058,12.83,92
Escola Cliente 77,1092,0.99998795065,0.832863911034,12.91,94
Escola Cliente 78,118,0.998081,0.93,8.56,88
Escola Cliente 79,352,1,0.8,4.17,93
Escola Cliente 80,638,0.96,0.533575959016,2.1,92
Escola Cliente 81,670,0.9990957088922603,0.91,7.97,93
Escola Cliente 82,102,1,0.9067,4.03,92
Escola Cliente 83,100,0.9996053,0.901217012,12.14,88
Escola Cliente 84,418,0.997580548660019,0.84,8.29,88
Escola Cliente 85,689,0.987965089,0.904703,4.09,90
Escola Cliente 86,231,0.9955710054942051,0.8426684654004608,7.16,91
Escola Cliente 87,397,0.996411797689017,0.85,8.41,88
Escola Cliente 88,484,1,0.848632169081,9.25,91
Escola Cliente 89,1504,0.971776485047056,0.87,2.89,91
Escola Cliente 90,677,0.99,0.80088,2.64,91
Escola Cliente 91,371,1,0.905240794993007,4.4,79
Escola Cliente 92,909,0.99786055,0.7367252395054,8.5,88
Escola Cliente 93,84,0.95282370385022,0.78,3.58,88
Escola Cliente 94,75,0.99614035088,0.9073,4.93,88
Escola Cliente 95,339,0.997015,0.9249938192015056,7.29,63
Escola Cliente 96,397,0.37880018,0.24881723994086058,0.73,90
Escola Cliente 97,1614,0.995648029,0.81829029,4.78,88
Escola Cliente 98,173,0.9849710093843098,0.76064,3.61,88
Escola Cliente 99,66,0.9976601952642802,0.949469053,6.83,88
Escola Cliente 100,198,0.9982078,0.91,9.98,88
Escola Cliente 101,284,1,0.9507921166935904,26.94,88
Escola Cliente 102,1529,0.99045,0.91021,7.08,88
Escola Cliente 103,934,1,0.8533705130026027,3,88
Escola Cliente 104,297,0.99265259884019,0.81361922039,7.68,88
Escola Cliente 105,454,1,0.912465891356053,11.14,88
Escola Cliente 106,557,0.9997876909189066,0.87,8.25,88
Escola Cliente 107,369,0.92,0.87,9.47,87
Escola Cliente 108,646,0.99983565441056,0.8237764974600066,6.38,88
Escola Cliente 109,270,0.984133012033,0.50174944386098,3.75,87
Escola Cliente 110,929,0.99,0.87705342573044,2.53,88
Escola Cliente 111,425,0.9954766255712909,0.8550013772081,4.47,87
Escola Cliente 112,114,1,0.896624939392034,7.45,88
Escola Cliente 113,452,0.9879135043014,0.7038740114248072,4.06,88
Escola Cliente 114,131,0.99,0.9316835811048,7.03,87
Escola Cliente 115,83,0.9988645247029,0.8535938672693207,18.09,88
Escola Cliente 116,629,1,0.7550276825089033,3.35,87
Escola Cliente 117,277,1,0.916573027,5.84,54
Escola Cliente 118,109,0.9992552135055,0.9161844289844401,8.43,88
Escola Cliente 119,623,0.98328088,0.770245870033,4.95,86
Escola Cliente 120,256,0.9951617635054,0.6676475153098,2.82,87
Escola Cliente 121,1335,0.972230615918083,0.7058,2.31,85
Escola Cliente 122,301,0.996030874005,0.8967869595047,5.68,86
Escola Cliente 123,623,0.9816011836501073,0.7066,3.12,85
Escola Cliente 124,513,0.99,0.77085,2.06,84
Escola Cliente 125,380,0.9883209052,0.9065,6.07,85
Escola Cliente 126,115,1,0.9071087063,8.72,83
Escola Cliente 127,68,1,0.94,10.17,83
Escola Cliente 128,423,1,0.8,3.61,83
Escola Cliente 129,213,0.99993851451058,0.829049541042,3.35,83
Escola Cliente 130,224,0.997526019953076,0.77,6.03,82
Escola Cliente 131,390,1,0.878037,3.12,84
Escola Cliente 132,199,0.9999318243796019,0.8819386966063,9.77,84
Escola Cliente 133,134,0.98,0.77217700072,1.98,84
Escola Cliente 134,964,0.9913943558739508,0.83,5.69,84
Escola Cliente 135,240,0.9995095,0.8210801575836032,7.82,84
Escola Cliente 136,549,0.96054,0.86829165084,3.88,83
Escola Cliente 137,265,0.983924046773036,0.5658335227379506,1.09,84
Escola Cliente 138,314,1,0.8159352555694406,15.43,82
Escola Cliente 139,743,1,0.8625306964931065,1.82,83
Escola Cliente 140,1190,0.97235057672095,0.6954635579926014,4.25,82
Escola Cliente 141,282,0.9953191087,0.84308099,6.18,82
Escola Cliente 142,463,0.97261310814048,0.8587212692968089,3.71,82
Escola Cliente 143,434,1,0.83,5.13,83
Escola Cliente 144,342,0.99972807339079,0.82,3.49,83
Escola Cliente 145,174,1,0.9106542913784409,6.13,82
Escola Cliente 146,931,0.99631599078,0.8170735549095095,7.8,81
Escola Cliente 147,557,0.9930373815909901,0.835068073,9.3,82
Escola Cliente 148,516,1,0.8541047,12.13,82
Escola Cliente 149,245,0.98,0.9575948870608503,2.91,82
Escola Cliente 150,1882,0.9789354805082,0.77,5.84,81
Escola Cliente 151,862,0.952024069,0.82,12.16,82
Escola Cliente 152,126,0.97,0.67236378731043,0.780383973842801,81
Escola Cliente 153,483,0.9996704212064,0.79,6.1,81
Escola Cliente 154,121,0.9912715379099,0.8368789009737704,11.65,81
Escola Cliente 155,37,1,0.897916015,7.37,81
